product_id,date,sales_quantity,average_temperature,precipitation,inflation_rate,unemployment_rate,discount_rate,is_campaign
6,2024-09-09,43,21,Cloudy,17,3,0.0,0
6,2024-09-10,22,19,Sunny,17,3,0.0,0
6,2024-09-11,38,23,Cloudy,17,3,0.0,0
6,2024-09-12,62,24,Cloudy,17,3,0.0,0
6,2024-09-13,33,9,Sunny,17,3,0.0,0
6,2024-09-14,32,14,Sunny,17,3,0.0,0
6,2024-09-15,44,13,Sunny,17,3,0.0,0
6,2024-09-16,38,18,Cloudy,17,3,0.0,0
6,2024-09-17,42,22,Sunny,17,3,0.0,0
6,2024-09-18,39,23,Cloudy,17,3,0.0,0
6,2024-09-19,49,17,Rainy,17,3,0.0,0
6,2024-09-20,22,9,Rainy,17,3,0.0,0
6,2024-09-21,32,12,Cloudy,17,3,0.0,0
6,2024-09-22,33,8,Sunny,17,3,0.0,0
6,2024-09-23,34,11,Rainy,17,3,0.0,0
6,2024-09-24,23,24,Cloudy,17,3,0.0,0
6,2024-09-25,13,10,Rainy,17,3,0.0,0
6,2024-09-26,24,25,Cloudy,17,3,0.0,0
6,2024-09-27,29,25,Cloudy,17,3,0.0,0
6,2024-09-28,35,29,Sunny,17,3,0.0,0
6,2024-09-29,81,28,Rainy,17,3,0.0,0
6,2024-09-30,43,18,Cloudy,17,3,0.0,0
6,2024-10-01,40,27,Cloudy,8,11,0.0,0
6,2024-10-02,55,28,Sunny,8,11,0.0,0
6,2024-10-03,24,5,Rainy,8,11,0.0,0
6,2024-10-04,53,5,Cloudy,8,11,0.0,0
6,2024-10-05,57,26,Cloudy,8,11,0.0,0
6,2024-10-06,62,16,Cloudy,8,11,0.0,0
6,2024-10-07,78,21,Sunny,8,11,0.0,0
6,2024-10-08,70,26,Cloudy,8,11,0.0,0
6,2024-10-09,88,10,Rainy,8,11,0.0,0
6,2024-10-10,55,21,Sunny,8,11,0.0,0
6,2024-10-11,49,27,Cloudy,8,11,0.0,0
6,2024-10-12,69,11,Sunny,8,11,0.0,0
6,2024-10-13,39,13,Rainy,8,11,0.0,0
6,2024-10-14,56,6,Sunny,8,11,0.0,0
6,2024-10-15,28,14,Rainy,8,11,0.0,0
6,2024-10-16,92,10,Rainy,8,11,0.0,0
6,2024-10-17,40,18,Rainy,8,11,0.0,0
6,2024-10-18,53,28,Cloudy,8,11,0.0,0
6,2024-10-19,45,11,Sunny,8,11,0.0,0
6,2024-10-20,45,16,Rainy,8,11,0.0,0
6,2024-10-21,67,19,Sunny,8,11,0.0,0
6,2024-10-22,50,17,Sunny,8,11,0.0,0
6,2024-10-23,55,17,Rainy,8,11,0.0,0
6,2024-10-24,55,27,Rainy,8,11,0.0,0
6,2024-10-25,48,16,Sunny,8,11,0.0,0
6,2024-10-26,88,22,Rainy,8,11,0.0,0
6,2024-10-27,28,21,Sunny,8,11,0.0,0
6,2024-10-28,47,12,Cloudy,8,11,0.0,0
6,2024-10-29,58,25,Rainy,8,11,0.0,0
6,2024-10-30,40,29,Sunny,8,11,0.0,0
6,2024-10-31,32,27,Sunny,8,11,0.0,0
6,2024-11-01,3,29,Sunny,15,13,0.0,0
6,2024-11-02,24,15,Cloudy,15,13,0.0,0
6,2024-11-03,85,5,Cloudy,15,13,0.0,0
6,2024-11-04,69,20,Cloudy,15,13,0.0,0
6,2024-11-05,74,5,Cloudy,15,13,0.0,0
6,2024-11-06,71,28,Sunny,15,13,0.0,0
6,2024-11-07,42,15,Rainy,15,13,0.0,0
6,2024-11-08,28,27,Sunny,15,13,0.0,0
6,2024-11-09,50,23,Cloudy,15,13,0.0,0
6,2024-11-10,20,19,Rainy,15,13,0.0,0
6,2024-11-11,0,5,Rainy,15,13,0.0,0
6,2024-11-12,82,23,Rainy,15,13,0.0,0
6,2024-11-13,23,10,Rainy,15,13,0.0,0
6,2024-11-14,5,22,Rainy,15,13,0.0,0
6,2024-11-15,40,12,Cloudy,15,13,0.0,0
6,2024-11-16,49,7,Sunny,15,13,0.0,0
6,2024-11-17,72,13,Cloudy,15,13,0.0,0
6,2024-11-18,47,12,Rainy,15,13,0.0,0
6,2024-11-19,77,28,Sunny,15,13,0.0,0
6,2024-11-20,25,29,Cloudy,15,13,0.0,0
6,2024-11-21,39,10,Sunny,15,13,0.0,0
6,2024-11-22,61,7,Sunny,15,13,0.0,0
6,2024-11-23,44,24,Sunny,15,13,0.0,0
6,2024-11-24,76,7,Sunny,15,13,0.0,0
6,2024-11-25,34,7,Sunny,15,13,0.0,0
6,2024-11-26,41,29,Cloudy,15,13,0.0,0
6,2024-11-27,51,25,Rainy,15,13,0.0,0
6,2024-11-28,82,7,Cloudy,15,13,0.0,0
6,2024-11-29,66,8,Rainy,15,13,0.0,0
6,2024-11-30,69,24,Rainy,15,13,0.0,0
6,2024-12-01,52,12,Cloudy,15,11,0.0,0
6,2024-12-02,61,7,Cloudy,15,11,0.0,0
6,2024-12-03,29,22,Sunny,15,11,0.0,0
6,2024-12-04,19,15,Sunny,15,11,0.0,0
6,2024-12-05,50,18,Cloudy,15,11,0.0,0
6,2024-12-06,50,18,Rainy,15,11,0.0,0
6,2024-12-07,52,29,Cloudy,15,11,0.0,0
6,2024-12-08,41,22,Cloudy,15,11,0.0,0
6,2024-12-09,65,19,Sunny,15,11,0.0,0
6,2024-12-10,42,17,Rainy,15,11,0.0,0
6,2024-12-11,41,26,Cloudy,15,11,0.0,0
6,2024-12-12,60,25,Sunny,15,11,0.0,0
6,2024-12-13,48,7,Rainy,15,11,0.0,0
6,2024-12-14,33,27,Rainy,15,11,0.0,0
6,2024-12-15,0,13,Sunny,15,11,0.0,0
6,2024-12-16,14,13,Sunny,15,11,0.0,0
6,2024-12-17,51,29,Sunny,15,11,0.0,0
6,2024-12-18,25,11,Rainy,15,11,0.0,0
6,2024-12-19,29,20,Cloudy,15,11,0.0,0
6,2024-12-20,66,10,Sunny,15,11,0.0,0
6,2024-12-21,56,19,Rainy,15,11,0.0,0
6,2024-12-22,61,18,Sunny,15,11,0.0,0
6,2024-12-23,30,22,Rainy,15,11,0.0,0
6,2024-12-24,64,6,Rainy,15,11,0.0,0
6,2024-12-25,72,17,Cloudy,15,11,0.0,0
6,2024-12-26,87,22,Cloudy,15,11,0.0,0
6,2024-12-27,46,17,Sunny,15,11,0.0,0
6,2024-12-28,79,10,Rainy,15,11,0.0,0
6,2024-12-29,70,25,Sunny,15,11,0.0,0
6,2024-12-30,76,24,Rainy,15,11,0.0,0
6,2024-12-31,66,23,Rainy,15,11,0.0,0
6,2025-01-01,53,6,Rainy,15,10,0.0,0
6,2025-01-02,68,21,Rainy,15,10,0.0,0
